Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎   1    @NLsolve/src/solvers/trust_region.jl:174; trust_region_(df::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, initial_x::Vector{Float64}, xtol::Float64, ftol::Float64, iterations::Int64, store_trace::Bool, show_trace::Bool, extended_trace::Bool, factor::Float64, autoscale::Bool, cache::NLsolve.NewtonTrustRegionCache{Vector{Float64}})
   ╎    ╎    ╎    ╎    ╎    1    @NLSolversBase/src/interface.jl:28; value!
   ╎    ╎    ╎    ╎    ╎     1    @NLSolversBase/src/interface.jl:164; value!!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @NLSolversBase/src/interface.jl:166; value!!(obj::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @NLSolversBase/src/objective_types/inplace_factory.jl:11; (::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}})(F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; #3
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:426; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:131; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
   ╎    ╎    ╎    ╎    ╎   9    @NLsolve/src/solvers/trust_region.jl:184; trust_region_(df::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, initial_x::Vector{Float64}, xtol::Float64, ftol::Float64, iterations::Int64, store_trace::Bool, show_trace::Bool, extended_trace::Bool, factor::Float64, autoscale::Bool, cache::NLsolve.NewtonTrustRegionCache{Vector{Float64}})
   ╎    ╎    ╎    ╎    ╎    9    @NLSolversBase/src/interface.jl:135; jacobian!
   ╎    ╎    ╎    ╎    ╎     9    @NLSolversBase/src/interface.jl:140; jacobian!!
   ╎    ╎    ╎    ╎    ╎    ╎ 9    @NLSolversBase/src/interface.jl:142; jacobian!!(obj::NLSolversBase.OnceDifferentiable{Vector{Float64}, Matrix{Float64}, Vector{Float64}}, J::Matrix{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎  9    @NLSolversBase/src/objective_types/oncedifferentiable.jl:144; (::NLSolversBase.var"#j_finitediff!#22"{Vector{Float64}, NLSolversBase.var"#fj_finitediff!#21"{NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}}})(J::Matrix{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎   9    @NLSolversBase/src/objective_types/oncedifferentiable.jl:139; fj_finitediff!
   ╎    ╎    ╎    ╎    ╎    ╎    9    @FiniteDiff/src/jacobians.jl:420; finite_difference_jacobian!
   ╎    ╎    ╎    ╎    ╎    ╎     9    @FiniteDiff/src/jacobians.jl:420; finite_difference_jacobian!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @FiniteDiff/src/jacobians.jl:517; finite_difference_jacobian!(J::Matrix{Float64}, f::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, x::Vector{Float64}, cache::FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}, f_in::Nothing; relstep::Float64, absstep::Float64, colorvec::UnitRange{Int64}, sparsity::Nothing, dir::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  3    @NLSolversBase/src/objective_types/inplace_factory.jl:11; (::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}})(F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; #3
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:426; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:131; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:135; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:433; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @FiniteDiff/src/jacobians.jl:519; finite_difference_jacobian!(J::Matrix{Float64}, f::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}}, x::Vector{Float64}, cache::FiniteDiff.JacobianCache{Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, UnitRange{Int64}, Nothing, Val{:central}(), Float64}, f_in::Nothing; relstep::Float64, absstep::Float64, colorvec::UnitRange{Int64}, sparsity::Nothing, dir::Bool)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  6    @NLSolversBase/src/objective_types/inplace_factory.jl:11; (::NLSolversBase.var"#ff!#1"{Main.Urca.EOS.var"#3#4"{Float64, Vector{Float64}, Float64}})(F::Vector{Float64}, x::Vector{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   6    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:472; #3
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:426; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:0; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:129; _charged_scalar_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:430; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:61; _charged_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:440; _rmf_eom_magnetic(fields::Vector{Float64}, mub::Float64, constants::Vector{Float64}, b::Float64)
  3╎    ╎    ╎    ╎    ╎    ╎    ╎     3    /Users/catherine/NS-landau-quantization/src/eos/mageosmlk.jl:59; _charged_density(bare_energy::Float64, mass::Float64, b::Float64, g_minus_2::Float64)
  1╎    ╎    ╎    1521 /Users/catherine/NS-landau-quantization/src/processes/Urca.jl:51; rate_wrapper(mu_B::Int64, B::Float64, T::Float64; mageos::Bool, nuc_inter::Bool, spin_split::Bool, thermal_population::Bool, analytical_approx::Bool, Mred_in_int::Bool)
   ╎    ╎    ╎     1520 /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:214; kwcall(::@NamedTuple{spin_split::Bool, thermal_population::Bool, analytical_approx::Bool, Mred_in_int::Bool, cgs::Bool}, ::typeof(Main.Urca.DirectUrca.direct_urca_rate), μ_B::Int64, k_Fn::Float64, k_Fp::Float64, μ_e::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎ 775  /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:240; direct_urca_rate(μ_B::Int64, k_Fn::Float64, k_Fp::Float64, μ_e::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64; spin_split::Bool, thermal_population::Bool, analytical_approx::Bool, Mred_in_int::Bool, cgs::Bool)
   ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:188; _emissivity_singlepair_wrapper(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, μ_e::Float64, k_Fp::Float64, k_Fn::Float64, B_MeV2::Float64, M_n_star::Float64, M_p_star::Float64, T::Float64, analytical_approx::Bool, Mred_in_int::Bool, force_numerical::Bool)
   ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎     2    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎  773  /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:195; _emissivity_singlepair_wrapper(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, μ_e::Float64, k_Fp::Float64, k_Fn::Float64, B_MeV2::Float64, M_n_star::Float64, M_p_star::Float64, T::Float64, analytical_approx::Bool, Mred_in_int::Bool, force_numerical::Bool)
   ╎    ╎    ╎    ╎   773  /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:172; _phasespace_integrals_with_m_red(n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, E_Fn::Int64, proton_spin::Float64, μ_e::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    773  @HCubature/src/HCubature.jl:234; kwcall(::@NamedTuple{maxevals::Int64}, ::typeof(HCubature.hcubature), f::Function, a::Tuple{Float64, Float64}, b::Tuple{Float64, Float64})
   ╎    ╎    ╎    ╎     773  @HCubature/src/HCubature.jl:234; #hcubature#4
  1╎    ╎    ╎    ╎    ╎ 773  @HCubature/src/HCubature.jl:182; hcubature_(f::Function, a::Tuple{Float64, Float64}, b::Tuple{Float64, Float64}, norm::Function, rtol::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
  3╎    ╎    ╎    ╎    ╎  24   @HCubature/src/HCubature.jl:110; hcubature_(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
   ╎    ╎    ╎    ╎    ╎   8    @HCubature/src/genz-malik.jl:147; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎    8    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:169; integrand_func_wrapper
   ╎    ╎    ╎    ╎    ╎     8    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:138; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:38; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:40; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:51; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:456; ^
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/math.jl:1213; ^(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/math.jl:1221; pow_body
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/special/exp.jl:238; exp_impl
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:414; muladd
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
